sample_id,sample_name,Condition,TimePoint,Replicate,illumina_r1,illumina_r2,Genome PTR,Ori/Ter PTR
<<<<<<< HEAD
GC_HU-HM86_3h,HM86,GC_HU,3h,a,GC_HU-HM86_3h_R1.fastq.gz,GC_HU-HM86_3h_R2.fastq.gz,1.266543077,1.785375955
GC_HU-HM86_4h,HM86,GC_HU,4h,a,GC_HU-HM86_4h_R1.fastq.gz,GC_HU-HM86_4h_R2.fastq.gz,1.100739823,1.360072472
GC_HU-HM86_5h,HM86,GC_HU,5h,a,GC_HU-HM86_5h_R1.fastq.gz,GC_HU-HM86_5h_R2.fastq.gz,1.090105145,1.247134896
GC_HU-HM86_6h,HM86,GC_HU,6h,a,GC_HU-HM86_6h_R1.fastq.gz,GC_HU-HM86_6h_R2.fastq.gz,1.079096854,1.335492315
HM68_TB1_T1,HM68,TB1,T1,a,HM68_TB1_T1_R1.fastq.gz,HM68_TB1_T1_R2.fastq.gz,1.811068321,0.450482578
HM68_TB1-T2.5,HM68,TB1,T2.5,a,HM68_TB1-T2.5_R1.fastq.gz,HM68_TB1-T2.5_R2.fastq.gz,1.34662769,0.544491279
HM68_TB1-T2,HM68,TB1,T2,a,HM68_TB1-T2_R1.fastq.gz,HM68_TB1-T2_R2.fastq.gz,1.611574016,0.544162492
HM68_TB1-T3,HM68,TB1,T3,a,HM68_TB1-T3_R1.fastq.gz,HM68_TB1-T3_R2.fastq.gz,1.248156934,0.517890595
HM68_TB1-T4,HM68,TB1,T4,a,HM68_TB1-T4_R1.fastq.gz,HM68_TB1-T4_R2.fastq.gz,1.141269465,0.467548684
HM68_TB1-T5,HM68,TB1,T5,a,HM68_TB1-T5_R1.fastq.gz,HM68_TB1-T5_R2.fastq.gz,1.111355116,0.515880153
HM68_TB1_T_O-N,HM68,TB1,T_O-N,a,HM68_TB1_T_O-N_R1.fastq.gz,HM68_TB1_T_O-N_R2.fastq.gz,1.297023736,0.291807294
