sample_id,sample_name,Condition,TimePoint,Replicate,illumina_r1,illumina_r2,Genome PTR,Ori/Ter PTR,OD600, Notes,CFU/ml,Sample ID,qPCR_PTR,TimePoint(Hrs),dlog(CFUml) /dt
GC_HU-HM86_3h,HM86,GC_HU,3h,a,GC_HU-HM86_3h_R1.fastq.gz,GC_HU-HM86_3h_R2.fastq.gz,1.266543,1.785376,ND,HU-Stability,8.45E+08,8399-SP-78,1.338288,3,9.57E-01
GC_HU-HM86_4h,HM86,GC_HU,4h,a,GC_HU-HM86_4h_R1.fastq.gz,GC_HU-HM86_4h_R2.fastq.gz,1.10074,1.360072,ND,HU-Stability,2.20E+09,8399-SP-79,1.068144,4,-6.06E-01
GC_HU-HM86_5h,HM86,GC_HU,5h,a,GC_HU-HM86_5h_R1.fastq.gz,GC_HU-HM86_5h_R2.fastq.gz,1.090105,1.247135,ND,HU-Stability,1.20E+09,8399-SP-80,0.993331,5,1.54E-01
GC_HU-HM86_6h,HM86,GC_HU,6h,a,GC_HU-HM86_6h_R1.fastq.gz,GC_HU-HM86_6h_R2.fastq.gz,1.079097,1.335492,ND,HU-Stability,1.40E+09,8399-SP-81,0.972966,6,
HM68_TB1_T_O-N,HM68,TB1,0,a,HM68_TB1_T_O-N_R1.fastq.gz,HM68_TB1_T_O-N_R2.fastq.gz,1.297024,1.039613,0.157,68TB_Rep1,6.00E+07,8399-SP-90,1.000079,0,1.15E+00
HM68_TB1_T1,HM68,TB1,T1,a,HM68_TB1_T1_R1.fastq.gz,HM68_TB1_T1_R2.fastq.gz,1.811068,1.191446,0.343,68TB_Rep1,1.90E+08,8399-SP-91,2.375922,1,1.23E+00
HM68_TB1-T2,HM68,TB1,T2,a,HM68_TB1-T2_R1.fastq.gz,HM68_TB1-T2_R2.fastq.gz,1.611574,1.199113,1.121,68TB_Rep1,6.50E+08,8399-SP-92,2.183189,2,3.03E+00
HM68_TB1-T2.5,HM68,TB1,T2.5,a,HM68_TB1-T2.5_R1.fastq.gz,HM68_TB1-T2.5_R2.fastq.gz,1.346628,1.129689,1.392,68TB_Rep1,2.95E+09,8399-SP-93,1.406652,2.5,6.34E-01
HM68_TB1-T3,HM68,TB1,T3,a,HM68_TB1-T3_R1.fastq.gz,HM68_TB1-T3_R2.fastq.gz,1.248157,1.070098,3.62,68TB_Rep1,4.05E+09,8399-SP-94,1.344567,3,3.33E-01
HM68_TB1-T4,HM68,TB1,T4,a,HM68_TB1-T4_R1.fastq.gz,HM68_TB1-T4_R2.fastq.gz,1.141269,1.244483,4.48,68TB_Rep1,5.65E+09,8399-SP-95,1.122063,4,1.29E+00
HM68_TB1-T5,HM68,TB1,T5,a,HM68_TB1-T5_R1.fastq.gz,HM68_TB1-T5_R2.fastq.gz,1.111355,1.513238,6.09,68TB_Rep1,2.05E+10,8399-SP-96,1.020475,5,
HM86_HU_O-N,HM86,HU,0,a,HM86_HU_O-N_R1.fastq.gz,HM86_HU_O-N_R2.fastq.gz,1.079955,1.600697,ND,HU-Stability,4.05E+07,8399-SP-67,1.000383,0,
HM86_LB1-T_O-N,HM86,LB1,0,a,HM86_LB1-T_O-N_R1.fastq.gz,HM86_LB1-T_O-N_R2.fastq.gz,1.053575,1.165961,0.055,LB_Rep1,8.80E+07,8399-SP-1,1,0,-8.01E-01
HM86_LB1-T1a,HM86,LB1,T1a,a,HM86_LB1-T1a_R1.fastq.gz,HM86_LB1-T1a_R2.fastq.gz,1.559022,1.905808,0.172,LB_Rep1,3.95E+07,8399-SP-2,2.411199,1,-2.47E+00
HM86_LB1-T1b,HM86,LB1,T1b,b,HM86_LB1-T1b_R1.fastq.gz,HM86_LB1-T1b_R2.fastq.gz,1.834211,2.053689,0.339,LB_Rep1,1.15E+07,8399-SP-3,2.518361,1.5,4.85E+00
HM86_LB1-T2a,HM86,LB1,T2a,a,HM86_LB1-T2a_R1.fastq.gz,HM86_LB1-T2a_R2.fastq.gz,1.498,1.978543,0.84,LB_Rep1,1.30E+08,8399-SP-4,2.178435,2,1.83E+00
HM86_LB1-T2b,HM86,LB1,T2b,b,HM86_LB1-T2b_R1.fastq.gz,HM86_LB1-T2b_R2.fastq.gz,1.457387,2.038726,1.46,LB_Rep1,3.25E+08,8399-SP-5,2.09572,2.5,3.63E+00
HM86_LB1-T3a,HM86,LB1,T3a,a,HM86_LB1-T3a_R1.fastq.gz,HM86_LB1-T3a_R2.fastq.gz,1.404545,1.480953,2.27,LB_Rep1,2.00E+09,8399-SP-6,1.694623,3,1.46E+00
HM86_LB1-T3b,HM86,LB1,T3b,b,HM86_LB1-T3b_R1.fastq.gz,HM86_LB1-T3b_R2.fastq.gz,1.246482,1.566601,2.64,LB_Rep1,4.15E+09,8399-SP-7,1.482684,3.5,7.10E-02
HM86_LB1-T4,HM86,LB1,T4,a,HM86_LB1-T4_R1.fastq.gz,HM86_LB1-T4_R2.fastq.gz,1.179599,1.257765,3.2,LB_Rep1,4.30E+09,8399-SP-8,1.341635,4,3.82E-01
HM86_LB1-T5,HM86,LB1,T5,a,HM86_LB1-T5_R1.fastq.gz,HM86_LB1-T5_R2.fastq.gz,1.165152,1.248542,4.56,LB_Rep1,6.30E+09,8399-SP-9,1.102067,5,-6.56E-02
HM86_LB1-T6,HM86,LB1,T6,a,HM86_LB1-T6_R1.fastq.gz,HM86_LB1-T6_R2.fastq.gz,1.100209,1.289906,4.58,LB_Rep1,5.90E+09,8399-SP-10,1.015877,6,
HM86_LB2-T_O-N,HM86,LB2,0,a,HM86_LB2-T_O-N_R1.fastq.gz,HM86_LB2-T_O-N_R2.fastq.gz,1.046206,1.445131,0.053,LB_Rep2,3.20E+07,8399-SP-21,1,0,2.48E-01
HM86_LB2-T1a,HM86,LB2,T1a,a,HM86_LB2-T1a_R1.fastq.gz,HM86_LB2-T1a_R2.fastq.gz,1.847941,2.053204,0.11,LB_Rep2,4.10E+07,8399-SP-22,2.726512,1,-5.27E-01
HM86_LB2-T1b,HM86,LB2,T1b,b,HM86_LB2-T1b_R1.fastq.gz,HM86_LB2-T1b_R2.fastq.gz,1.622802,2.188452,0.256,LB_Rep2,3.15E+07,8399-SP-23,2.684094,1.5,9.24E-01
HM86_LB2-T2a,HM86,LB2,T2a,a,HM86_LB2-T2a_R1.fastq.gz,HM86_LB2-T2a_R2.fastq.gz,1.57078,1.990697,0.69,LB_Rep2,5.00E+07,8399-SP-24,2.226697,2,3.18E+00
HM86_LB2-T2b,HM86,LB2,T2b,b,HM86_LB2-T2b_R1.fastq.gz,HM86_LB2-T2b_R2.fastq.gz,1.537796,1.71887,1.23,LB_Rep2,2.45E+08,8399-SP-25,2.01227,2.5,2.09E+00
HM86_LB2-T3a,HM86,LB2,T3a,a,HM86_LB2-T3a_R1.fastq.gz,HM86_LB2-T3a_R2.fastq.gz,1.504473,1.757682,2.01,LB_Rep2,6.95E+08,8399-SP-26,1.78578,3,2.99E+00
HM86_LB2-T3b,HM86,LB2,T3b,b,HM86_LB2-T3b_R1.fastq.gz,HM86_LB2-T3b_R2.fastq.gz,1.29868,1.469465,2.84,LB_Rep2,3.10E+09,8399-SP-27,1.536281,3.5,4.07E-01
HM86_LB2-T4,HM86,LB2,T4,a,HM86_LB2-T4_R1.fastq.gz,HM86_LB2-T4_R2.fastq.gz,1.241241,1.638879,3.51,LB_Rep2,3.80E+09,8399-SP-28,1.439564,4,3.79E-01
HM86_LB2-T5,HM86,LB2,T5,a,HM86_LB2-T5_R1.fastq.gz,HM86_LB2-T5_R2.fastq.gz,1.109035,1.396031,4.5,LB_Rep2,5.55E+09,8399-SP-29,1.098932,5,1.35E-01
HM86_LB2-T6,HM86,LB2,T6,a,HM86_LB2-T6_R1.fastq.gz,HM86_LB2-T6_R2.fastq.gz,1.076303,1.158851,5.38,LB_Rep2,6.35E+09,8399-SP-30,1.054696,6,
HM86_LB3-T_O-N,HM86,LB3,0,a,HM86_LB3-T_O-N_R1.fastq.gz,HM86_LB3-T_O-N_R2.fastq.gz,1.05187,1.238899,0.052,LB_Rep3,3.60E+07,8399-SP-41,1.000096,0,
HM86_LB3-T1a,HM86,LB3,T1a,a,HM86_LB3-T1a_R1.fastq.gz,HM86_LB3-T1a_R2.fastq.gz,1.468836,1.900924,0.164,LB_Rep3,4.30E+07,8399-SP-42,2.107693,1,-1.63E+00
HM86_LB3-T1b,HM86,LB3,T1b,b,HM86_LB3-T1b_R1.fastq.gz,HM86_LB3-T1b_R2.fastq.gz,1.581947,1.896788,0.33,LB_Rep3,1.90E+07,8399-SP-43,2.45894,1.5,3.51E+00
HM86_LB3-T2a,HM86,LB3,T2a,a,HM86_LB3-T2a_R1.fastq.gz,HM86_LB3-T2a_R2.fastq.gz,1.43165,1.672607,0.74,LB_Rep3,1.10E+08,8399-SP-44,1.986995,2,2.17E+00
HM86_LB3-T2b,HM86,LB3,T2b,b,HM86_LB3-T2b_R1.fastq.gz,HM86_LB3-T2b_R2.fastq.gz,1.381476,1.654863,1.64,LB_Rep3,3.25E+08,8399-SP-45,1.786211,2.5,3.19E+00
HM86_LB3-T3a,HM86,LB3,T3a,a,HM86_LB3-T3a_R1.fastq.gz,HM86_LB3-T3a_R2.fastq.gz,1.319381,1.683682,2.4,LB_Rep3,1.60E+09,8399-SP-46,1.661598,3,1.15E+00
